Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.
-------------------------------------------------------------------------------------------------
| Tool Version      : Vivado v.2021.1_AR76722 (lin64) Build 3428450 Thu Jan 13 11:43:02 MST 2022
| Date              : Sun Apr  9 23:49:05 2023
| Host              : ws35 running 64-bit CentOS Linux release 7.9.2009 (Core)
| Command           : report_clock_utilization -verbose -file clock_utilization.txt
| Design            : FB1_uB
| Device            : xcvu19p-fsva3824
| Speed File        : -1  PRODUCTION 1.31 12-02-2020
| Temperature Grade : E
| Design State      : Routed
-------------------------------------------------------------------------------------------------

Clock Utilization Report

Table of Contents
-----------------
1. Clock Primitive Utilization
2. Global Clock Resources
3. Global Clock Source Details
4. Local Clock Details
5. Clock Regions : Clock Primitives
6. Clock Regions : Load Primitives
7. Clock Regions : Global Clock Summary
8. Clock Regions : Routing Resource Utilization
9. Device Cell Placement Summary for Global Clock g0
10. Device Cell Placement Summary for Global Clock g1
11. Device Cell Placement Summary for Global Clock g2
12. Device Cell Placement Summary for Global Clock g3
13. Device Cell Placement Summary for Global Clock g4
14. Device Cell Placement Summary for Global Clock g5
15. Device Cell Placement Summary for Global Clock g6
16. Device Cell Placement Summary for Global Clock g7
17. Device Cell Placement Summary for Global Clock g8
18. Device Cell Placement Summary for Global Clock g9
19. Device Cell Placement Summary for Global Clock g10
20. Device Cell Placement Summary for Global Clock g11
21. Device Cell Placement Summary for Global Clock g12
22. Device Cell Placement Summary for Global Clock g13
23. Device Cell Placement Summary for Global Clock g14
24. Device Cell Placement Summary for Global Clock g15
25. Device Cell Placement Summary for Global Clock g16
26. Device Cell Placement Summary for Global Clock g17
27. Device Cell Placement Summary for Global Clock g18
28. Device Cell Placement Summary for Global Clock g19
29. Device Cell Placement Summary for Global Clock g20
30. Device Cell Placement Summary for Global Clock g21
31. Device Cell Placement Summary for Global Clock g22
32. Device Cell Placement Summary for Global Clock g23
33. Device Cell Placement Summary for Global Clock g24
34. Device Cell Placement Summary for Global Clock g25
35. Device Cell Placement Summary for Global Clock g26
36. Device Cell Placement Summary for Global Clock g27
37. Device Cell Placement Summary for Global Clock g28
38. Device Cell Placement Summary for Global Clock g29
39. Device Cell Placement Summary for Global Clock g30
40. Device Cell Placement Summary for Global Clock g31
41. Device Cell Placement Summary for Global Clock g32
42. Device Cell Placement Summary for Global Clock g33
43. Device Cell Placement Summary for Global Clock g34
44. Device Cell Placement Summary for Global Clock g35
45. Device Cell Placement Summary for Global Clock g36
140. Clock Region Cell Placement per Global Clock: Region X4Y19
141. Clock Region Cell Placement per Global Clock: Region X5Y19
142. Clock Region Cell Placement per Global Clock: Region X6Y19
143. Clock Region Cell Placement per Global Clock: Region X7Y19

1. Clock Primitive Utilization
------------------------------

+------------+------+-----------+-----+--------------+--------+
| Type       | Used | Available | LOC | Clock Region | Pblock |
+------------+------+-----------+-----+--------------+--------+
| BUFGCE     |   19 |       976 |   0 |            9 |      1 |
| BUFGCE_DIV |    6 |       160 |   6 |            6 |      0 |
| BUFGCTRL   |    0 |       320 |   0 |            0 |      0 |
| BUFG_GT    |   13 |       480 |   0 |            1 |      0 |
| MMCM       |    1 |        40 |   1 |            0 |      0 |
| PLL        |    6 |        80 |   6 |            0 |      5 |
+------------+------+-----------+-----+--------------+--------+


2. Global Clock Resources
-------------------------

+-----------+-----------+-----------------+-------------------+------------------+--------------+---------+-------------------+-------------------+-------------+-----------------+--------------+-------------------------------------+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
| Global Id | Source Id | Driver Type/Pin | Constraint        | Site             | Clock Region | Root    | Clock Delay Group | Load Clock Region | Clock Loads | Non-Clock Loads | Clock Period | Clock                               | Driver Pin                                                                                                                                                                                                                                                                                                                                                                              | Net                                                                                                                                                                                                                                                                                                                                                                  |
+-----------+-----------+-----------------+-------------------+------------------+--------------+---------+-------------------+-------------------+-------------+-----------------+--------------+-------------------------------------+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
| g0        | src0      | BUFGCE/O        | None              | BUFGCE_X1Y167    | X7Y6         | X7Y7    |                   |                 8 |       13227 |               0 |        8.000 | haps_infra_clk_umr3                 | sysip_inst/bsa19_system_ip_u/haps_sysip_infra_clocks_inst/haps_sysip_infra_clocks_mmcm/clkout2_buf/O                                                                                                                                                                                                                                                                                    | sysip_inst/bsa19_system_ip_u/haps_sysip_infra_clocks_inst/haps_sysip_infra_clocks_mmcm/haps_infra_clk2                                                                                                                                                                                                                                                               |
| g1        | src0      | BUFGCE/O        | None              | BUFGCE_X1Y145    | X7Y6         | X7Y6    |                   |                 1 |          10 |               0 |        8.000 | haps_infra_clk_umr3                 | sysip_inst/bsa19_system_ip_u/haps_sysip_infra_clocks_inst/haps_sysip_infra_clocks_mmcm/clk_out2_clk_wiz_0_BUFG_inst/O                                                                                                                                                                                                                                                                   | sysip_inst/bsa19_system_ip_u/haps_sysip_infra_clocks_inst/haps_sysip_infra_clocks_mmcm/clk_out2_clk_wiz_0_BUFGCE                                                                                                                                                                                                                                                     |
| g2        | src1      | BUFGCE/O        | X7Y6              | BUFGCE_X1Y164    | X7Y6         | X7Y8(U) |                   |                35 |        5908 |               6 |       10.000 | haps_infra_clk_100                  | sysip_inst/bsa19_system_ip_u/haps_sysip_infra_clocks_inst/haps_sysip_infra_clocks_mmcm/clkout3_buf/O                                                                                                                                                                                                                                                                                    | sysip_inst/bsa19_system_ip_u/haps_sysip_infra_clocks_inst/haps_sysip_infra_clocks_mmcm/clk_out3                                                                                                                                                                                                                                                                      |
| g3        | src2      | BUFG_GT/O       | None              | BUFG_GT_X0Y207   | X8Y8         | X8Y8    |                   |                 3 |        5119 |               0 |        5.333 | txoutclk_out[2]                     | sysip_inst/bsa19_system_ip_u/umr3_sib_top_u/I_umr3_sib_fpga/I_umr3_sib_dlm_us_quad/I_umr3_sib_aurora_socket_0/bufg_gt_tx_usrclk2_0/O                                                                                                                                                                                                                                                    | sysip_inst/bsa19_system_ip_u/umr3_sib_top_u/I_umr3_sib_fpga/I_umr3_sib_dlm_us_quad/I_umr3_sib_aurora_socket_0/socket256\\.user_clk                                                                                                                                                                                                                                   |
| g4        | src2      | BUFG_GT/O       | None              | BUFG_GT_X0Y206   | X8Y8         | X8Y8    |                   |                 1 |           7 |               0 |        5.333 | txoutclk_out[2]                     | sysip_inst/bsa19_system_ip_u/umr3_sib_top_u/I_umr3_sib_fpga/I_umr3_sib_dlm_us_quad/I_umr3_sib_aurora_socket_0/bufg_gt_sync_clk_0/O                                                                                                                                                                                                                                                      | sysip_inst/bsa19_system_ip_u/umr3_sib_top_u/I_umr3_sib_fpga/I_umr3_sib_dlm_us_quad/I_umr3_sib_aurora_socket_0/sync_clk                                                                                                                                                                                                                                               |
| g5        | src3      | BUFGCE/O        | X7Y1              | BUFGCE_X1Y38     | X7Y1         | X7Y1    |                   |                 1 |        2856 |               0 |        3.333 | hstdm_txclkdiv2_local               | hstdm_clkgen_1200_bank60/TXCLKDIV2.txclkdiv2_bufg/O                                                                                                                                                                                                                                                                                                                                     | hstdm_clkgen_1200_bank60/txclkdiv2                                                                                                                                                                                                                                                                                                                                   |
| g6        | src4      | BUFG_GT/O       | None              | BUFG_GT_X0Y204   | X8Y8         | X8Y8    |                   |                 2 |        2829 |               0 |        5.333 | rxoutclk_out[2]                     | sysip_inst/bsa19_system_ip_u/umr3_sib_top_u/I_umr3_sib_fpga/I_umr3_sib_dlm_us_quad/I_umr3_sib_aurora_socket_0/I_umr3_sib_aurora_socket_wrapper/I_aurora_xcvu19p_64b66b_GTY_12g_100m_4l_DC_DFE/inst/aurora_xcvu19p_64b66b_GTY_12g_100m_4l_DC_DFE_wrapper_i/aurora_xcvu19p_64b66b_GTY_12g_100m_4l_DC_DFE_multi_gt_i/ultrascale_rx_userclk/gen_gtwiz_userclk_rx_main.bufg_gt_usrclk_inst/O | sysip_inst/bsa19_system_ip_u/umr3_sib_top_u/I_umr3_sib_fpga/I_umr3_sib_dlm_us_quad/I_umr3_sib_aurora_socket_0/I_umr3_sib_aurora_socket_wrapper/I_aurora_xcvu19p_64b66b_GTY_12g_100m_4l_DC_DFE/inst/aurora_xcvu19p_64b66b_GTY_12g_100m_4l_DC_DFE_wrapper_i/aurora_xcvu19p_64b66b_GTY_12g_100m_4l_DC_DFE_multi_gt_i/ultrascale_rx_userclk/gtwiz_userclk_rx_usrclk2_out |
| g7        | src5      | BUFGCE/O        | None              | BUFGCE_X1Y155    | X7Y6         | X8Y8    |                   |                 2 |        1885 |               0 |      100.000 | haps_infra_clk_10                   | sysip_inst/bsa19_system_ip_u/haps_sysip_infra_clocks_inst/haps_sysip_infra_clocks_mmcm/clkout7_buf/O                                                                                                                                                                                                                                                                                    | sysip_inst/bsa19_system_ip_u/haps_sysip_infra_clocks_inst/haps_sysip_infra_clocks_mmcm/clk_out7                                                                                                                                                                                                                                                                      |
| g8        | src6      | BUFG_GT/O       | None              | BUFG_GT_X0Y150   | X8Y6         | X7Y5    |                   |                 3 |        1367 |               0 |              |                                     | sysip_inst/bsa19_system_ip_u/ufpga_debug_top_u/u_snps_axd_l1_dtdpipe_uFPGA/CH_GEN[0].u_snps_axd_aurora/u_snps_axd_vu19p_aurora_2l_12G/inst/snps_axd_vu19p_aurora_2l_12G_core_i/snps_axd_vu19p_aurora_2l_12G_wrapper_i/snps_axd_vu19p_aurora_2l_12G_multi_gt_i/ultrascale_rx_userclk/gen_gtwiz_userclk_rx_main.bufg_gt_usrclk_inst/O                                                     | sysip_inst/bsa19_system_ip_u/ufpga_debug_top_u/u_snps_axd_l1_dtdpipe_uFPGA/CH_GEN[0].u_snps_axd_aurora/u_snps_axd_vu19p_aurora_2l_12G/inst/snps_axd_vu19p_aurora_2l_12G_core_i/snps_axd_vu19p_aurora_2l_12G_wrapper_i/snps_axd_vu19p_aurora_2l_12G_multi_gt_i/ultrascale_rx_userclk/gtwiz_userclk_rx_usrclk2_out                                                     |
| g9        | src7      | BUFG_GT/O       | None              | BUFG_GT_X0Y43    | X8Y1         | X6Y5    |                   |                 4 |        1367 |               0 |              |                                     | sysip_inst/bsa19_system_ip_u/ufpga_debug_top_u/u_snps_axd_l1_dtdpipe_uFPGA/CH_GEN[1].u_snps_axd_aurora/u_snps_axd_vu19p_aurora_2l_12G/inst/snps_axd_vu19p_aurora_2l_12G_core_i/snps_axd_vu19p_aurora_2l_12G_wrapper_i/snps_axd_vu19p_aurora_2l_12G_multi_gt_i/ultrascale_rx_userclk/gen_gtwiz_userclk_rx_main.bufg_gt_usrclk_inst/O                                                     | sysip_inst/bsa19_system_ip_u/ufpga_debug_top_u/u_snps_axd_l1_dtdpipe_uFPGA/CH_GEN[1].u_snps_axd_aurora/u_snps_axd_vu19p_aurora_2l_12G/inst/snps_axd_vu19p_aurora_2l_12G_core_i/snps_axd_vu19p_aurora_2l_12G_wrapper_i/snps_axd_vu19p_aurora_2l_12G_multi_gt_i/ultrascale_rx_userclk/gtwiz_userclk_rx_usrclk2_out                                                     |
| g10       | src8      | BUFG_GT/O       | None              | BUFG_GT_X0Y386   | X8Y16        | X7Y12   |                   |                 3 |        1367 |               0 |              |                                     | sysip_inst/bsa19_system_ip_u/ufpga_debug_top_u/u_snps_axd_l1_dtdpipe_uFPGA/CH_GEN[2].u_snps_axd_aurora/u_snps_axd_vu19p_aurora_2l_12G/inst/snps_axd_vu19p_aurora_2l_12G_core_i/snps_axd_vu19p_aurora_2l_12G_wrapper_i/snps_axd_vu19p_aurora_2l_12G_multi_gt_i/ultrascale_rx_userclk/gen_gtwiz_userclk_rx_main.bufg_gt_usrclk_inst/O                                                     | sysip_inst/bsa19_system_ip_u/ufpga_debug_top_u/u_snps_axd_l1_dtdpipe_uFPGA/CH_GEN[2].u_snps_axd_aurora/u_snps_axd_vu19p_aurora_2l_12G/inst/snps_axd_vu19p_aurora_2l_12G_core_i/snps_axd_vu19p_aurora_2l_12G_wrapper_i/snps_axd_vu19p_aurora_2l_12G_multi_gt_i/ultrascale_rx_userclk/gtwiz_userclk_rx_usrclk2_out                                                     |
| g11       | src9      | BUFG_GT/O       | None              | BUFG_GT_X0Y271   | X8Y11        | X7Y10   |                   |                 3 |        1367 |               0 |              |                                     | sysip_inst/bsa19_system_ip_u/ufpga_debug_top_u/u_snps_axd_l1_dtdpipe_uFPGA/CH_GEN[3].u_snps_axd_aurora/u_snps_axd_vu19p_aurora_2l_12G/inst/snps_axd_vu19p_aurora_2l_12G_core_i/snps_axd_vu19p_aurora_2l_12G_wrapper_i/snps_axd_vu19p_aurora_2l_12G_multi_gt_i/ultrascale_rx_userclk/gen_gtwiz_userclk_rx_main.bufg_gt_usrclk_inst/O                                                     | sysip_inst/bsa19_system_ip_u/ufpga_debug_top_u/u_snps_axd_l1_dtdpipe_uFPGA/CH_GEN[3].u_snps_axd_aurora/u_snps_axd_vu19p_aurora_2l_12G/inst/snps_axd_vu19p_aurora_2l_12G_core_i/snps_axd_vu19p_aurora_2l_12G_wrapper_i/snps_axd_vu19p_aurora_2l_12G_multi_gt_i/ultrascale_rx_userclk/gtwiz_userclk_rx_usrclk2_out                                                     |
| g12       | src10     | BUFG_GT/O       | None              | BUFG_GT_X0Y152   | X8Y6         | X7Y6    |                   |                 3 |         775 |               0 |              |                                     | sysip_inst/bsa19_system_ip_u/ufpga_debug_top_u/u_snps_axd_l1_dtdpipe_uFPGA/CH_GEN[0].u_snps_axd_aurora/u_snps_axd_vu19p_aurora_2l_12G/inst/clock_module_i/ultrascale_tx_userclk_1/gen_gtwiz_userclk_tx_main.bufg_gt_usrclk_inst/O                                                                                                                                                       | sysip_inst/bsa19_system_ip_u/ufpga_debug_top_u/u_snps_axd_l1_dtdpipe_uFPGA/CH_GEN[0].u_snps_axd_aurora/u_snps_axd_vu19p_aurora_2l_12G/inst/clock_module_i/ultrascale_tx_userclk_1/init_clk                                                                                                                                                                           |
| g13       | src11     | BUFG_GT/O       | None              | BUFG_GT_X0Y27    | X8Y1         | X7Y2    |                   |                 4 |         770 |               0 |              |                                     | sysip_inst/bsa19_system_ip_u/ufpga_debug_top_u/u_snps_axd_l1_dtdpipe_uFPGA/CH_GEN[1].u_snps_axd_aurora/u_snps_axd_vu19p_aurora_2l_12G/inst/clock_module_i/ultrascale_tx_userclk_1/gen_gtwiz_userclk_tx_main.bufg_gt_usrclk_inst/O                                                                                                                                                       | sysip_inst/bsa19_system_ip_u/ufpga_debug_top_u/u_snps_axd_l1_dtdpipe_uFPGA/CH_GEN[1].u_snps_axd_aurora/u_snps_axd_vu19p_aurora_2l_12G/inst/clock_module_i/ultrascale_tx_userclk_1/init_clk                                                                                                                                                                           |
| g14       | src12     | BUFG_GT/O       | None              | BUFG_GT_X0Y406   | X8Y16        | X7Y15   |                   |                 3 |         770 |               0 |              |                                     | sysip_inst/bsa19_system_ip_u/ufpga_debug_top_u/u_snps_axd_l1_dtdpipe_uFPGA/CH_GEN[2].u_snps_axd_aurora/u_snps_axd_vu19p_aurora_2l_12G/inst/clock_module_i/ultrascale_tx_userclk_1/gen_gtwiz_userclk_tx_main.bufg_gt_usrclk_inst/O                                                                                                                                                       | sysip_inst/bsa19_system_ip_u/ufpga_debug_top_u/u_snps_axd_l1_dtdpipe_uFPGA/CH_GEN[2].u_snps_axd_aurora/u_snps_axd_vu19p_aurora_2l_12G/inst/clock_module_i/ultrascale_tx_userclk_1/init_clk                                                                                                                                                                           |
| g15       | src13     | BUFG_GT/O       | None              | BUFG_GT_X0Y285   | X8Y11        | X7Y10   |                   |                 3 |         770 |               0 |              |                                     | sysip_inst/bsa19_system_ip_u/ufpga_debug_top_u/u_snps_axd_l1_dtdpipe_uFPGA/CH_GEN[3].u_snps_axd_aurora/u_snps_axd_vu19p_aurora_2l_12G/inst/clock_module_i/ultrascale_tx_userclk_1/gen_gtwiz_userclk_tx_main.bufg_gt_usrclk_inst/O                                                                                                                                                       | sysip_inst/bsa19_system_ip_u/ufpga_debug_top_u/u_snps_axd_l1_dtdpipe_uFPGA/CH_GEN[3].u_snps_axd_aurora/u_snps_axd_vu19p_aurora_2l_12G/inst/clock_module_i/ultrascale_tx_userclk_1/init_clk                                                                                                                                                                           |
| g16       | src14     | BUFGCE/O        | None              | BUFGCE_X1Y148    | X7Y6         | X7Y8    |                   |                 5 |         610 |               0 |       20.000 | haps_infra_clk_50_2_sync            | sysip_inst/bsa19_system_ip_u/haps_sysip_infra_clocks_inst/haps_sysip_infra_clocks_mmcm/clkout5_buf/O                                                                                                                                                                                                                                                                                    | sysip_inst/bsa19_system_ip_u/haps_sysip_infra_clocks_inst/haps_sysip_infra_clocks_mmcm/haps_infra_clk5                                                                                                                                                                                                                                                               |
| g17       | src14     | BUFGCE/O        | None              | BUFGCE_X1Y162    | X7Y6         | X7Y6    |                   |                 1 |           4 |               0 |       20.000 | haps_infra_clk_50_2_sync            | sysip_inst/bsa19_system_ip_u/haps_sysip_infra_clocks_inst/haps_sysip_infra_clocks_mmcm/clk_out5_clk_wiz_0_BUFG_inst/O                                                                                                                                                                                                                                                                   | sysip_inst/bsa19_system_ip_u/haps_sysip_infra_clocks_inst/haps_sysip_infra_clocks_mmcm/clk_out5_clk_wiz_0_BUFGCE                                                                                                                                                                                                                                                     |
| g18       | src15     | BUFGCE_DIV/O    | BUFGCE_DIV_X0Y68* | BUFGCE_DIV_X0Y68 | X0Y17        | X0Y17   |                   |                 1 |         347 |               0 |        6.668 | hstdm_rxclk_1200_bank36_block3_div4 | hstdm_clkgen_1200_rx_bank36_block3/BASE4.rxclkdiv4_bufg/O                                                                                                                                                                                                                                                                                                                               | hstdm_clkgen_1200_rx_bank36_block3/rxclkdiv4                                                                                                                                                                                                                                                                                                                         |
| g19       | src15     | BUFGCE/O        | X0Y17             | BUFGCE_X0Y408    | X0Y17        | X0Y17   |                   |                 1 |         252 |               4 |        3.334 | hstdm_rxclk_1200_bank36_block3_div2 | hstdm_clkgen_1200_rx_bank36_block3/BASE4.rxclkdiv2_bufg/O                                                                                                                                                                                                                                                                                                                               | hstdm_clkgen_1200_rx_bank36_block3/fifo_rd_clk                                                                                                                                                                                                                                                                                                                       |
| g20       | src16     | BUFGCE_DIV/O    | BUFGCE_DIV_X0Y72* | BUFGCE_DIV_X0Y72 | X0Y18        | X0Y18   |                   |                 1 |         347 |               0 |        6.668 | hstdm_rxclk_1200_bank37_block4_div4 | hstdm_clkgen_1200_rx_bank37_block4/BASE4.rxclkdiv4_bufg/O                                                                                                                                                                                                                                                                                                                               | hstdm_clkgen_1200_rx_bank37_block4/rxclkdiv4                                                                                                                                                                                                                                                                                                                         |
| g21       | src16     | BUFGCE/O        | X0Y18             | BUFGCE_X0Y432    | X0Y18        | X0Y18   |                   |                 1 |         252 |               4 |        3.334 | hstdm_rxclk_1200_bank37_block4_div2 | hstdm_clkgen_1200_rx_bank37_block4/BASE4.rxclkdiv2_bufg/O                                                                                                                                                                                                                                                                                                                               | hstdm_clkgen_1200_rx_bank37_block4/fifo_rd_clk                                                                                                                                                                                                                                                                                                                       |
| g22       | src17     | BUFGCE_DIV/O    | BUFGCE_DIV_X0Y76* | BUFGCE_DIV_X0Y76 | X0Y19        | X0Y19   |                   |                 1 |         347 |               0 |        6.668 | hstdm_rxclk_1200_bank38_block5_div4 | hstdm_clkgen_1200_rx_bank38_block5/BASE4.rxclkdiv4_bufg/O                                                                                                                                                                                                                                                                                                                               | hstdm_clkgen_1200_rx_bank38_block5/rxclkdiv4                                                                                                                                                                                                                                                                                                                         |
