Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.
-------------------------------------------------------------------------------------------------
| Tool Version      : Vivado v.2021.1_AR76722 (lin64) Build 3428450 Thu Jan 13 11:43:02 MST 2022
| Date              : Sun Apr  9 23:47:25 2023
| Host              : ws35 running 64-bit CentOS Linux release 7.9.2009 (Core)
| Command           : report_clock_utilization -verbose -file clock_utilization.txt
| Design            : FB1_uD
| Device            : xcvu19p-fsva3824
| Speed File        : -1  PRODUCTION 1.31 12-02-2020
| Temperature Grade : E
| Design State      : Routed
-------------------------------------------------------------------------------------------------

Clock Utilization Report

Table of Contents
-----------------
1. Clock Primitive Utilization
2. Global Clock Resources
3. Global Clock Source Details
4. Local Clock Details
5. Clock Regions : Clock Primitives
6. Clock Regions : Load Primitives
7. Clock Regions : Global Clock Summary
8. Clock Regions : Routing Resource Utilization
9. Device Cell Placement Summary for Global Clock g0
10. Device Cell Placement Summary for Global Clock g1
11. Device Cell Placement Summary for Global Clock g2
12. Device Cell Placement Summary for Global Clock g3
13. Device Cell Placement Summary for Global Clock g4
14. Device Cell Placement Summary for Global Clock g5
15. Device Cell Placement Summary for Global Clock g6
16. Device Cell Placement Summary for Global Clock g7
17. Device Cell Placement Summary for Global Clock g8
18. Device Cell Placement Summary for Global Clock g9
19. Device Cell Placement Summary for Global Clock g10
20. Device Cell Placement Summary for Global Clock g11
21. Device Cell Placement Summary for Global Clock g12
22. Device Cell Placement Summary for Global Clock g13
23. Device Cell Placement Summary for Global Clock g14
24. Device Cell Placement Summary for Global Clock g15
25. Device Cell Placement Summary for Global Clock g16
26. Device Cell Placement Summary for Global Clock g17
27. Device Cell Placement Summary for Global Clock g18
28. Device Cell Placement Summary for Global Clock g19
29. Device Cell Placement Summary for Global Clock g20
30. Device Cell Placement Summary for Global Clock g21
31. Device Cell Placement Summary for Global Clock g22
32. Device Cell Placement Summary for Global Clock g23
33. Device Cell Placement Summary for Global Clock g24
34. Device Cell Placement Summary for Global Clock g25
35. Device Cell Placement Summary for Global Clock g26
36. Device Cell Placement Summary for Global Clock g27
37. Device Cell Placement Summary for Global Clock g28
38. Device Cell Placement Summary for Global Clock g29
+-----------+-----------+-----------------+-------------------+------------------+--------------+---------+-------------------+-------------------+-------------+-----------------+--------------+--------------------------------------+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
| g0        | src0      | BUFGCE/O        | None              | BUFGCE_X1Y166    | X7Y6         | X7Y7    |                   |                 6 |       13228 |               0 |        8.000 | haps_infra_clk_umr3                  | sysip_inst/bsa19_system_ip_u/haps_sysip_infra_clocks_inst/haps_sysip_infra_clocks_mmcm/clkout2_buf/O                                                                                                                                                                                                                                                                                    | sysip_inst/bsa19_system_ip_u/haps_sysip_infra_clocks_inst/haps_sysip_infra_clocks_mmcm/haps_infra_clk2                                                                                                                                                                                                                                                               |
| g1        | src0      | BUFGCE/O        | None              | BUFGCE_X1Y154    | X7Y6         | X7Y6    |                   |                 1 |          10 |               0 |        8.000 | haps_infra_clk_umr3                  | sysip_inst/bsa19_system_ip_u/haps_sysip_infra_clocks_inst/haps_sysip_infra_clocks_mmcm/clk_out2_clk_wiz_0_BUFG_inst/O                                                                                                                                                                                                                                                                   | sysip_inst/bsa19_system_ip_u/haps_sysip_infra_clocks_inst/haps_sysip_infra_clocks_mmcm/clk_out2_clk_wiz_0_BUFGCE                                                                                                                                                                                                                                                     |
| g2        | src1      | BUFG_GT/O       | None              | BUFG_GT_X0Y215   | X8Y8         | X7Y8    |                   |                 5 |        5119 |               0 |        5.333 | txoutclk_out[2]                      | sysip_inst/bsa19_system_ip_u/umr3_sib_top_u/I_umr3_sib_fpga/I_umr3_sib_dlm_us_quad/I_umr3_sib_aurora_socket_0/bufg_gt_tx_usrclk2_0/O                                                                                                                                                                                                                                                    | sysip_inst/bsa19_system_ip_u/umr3_sib_top_u/I_umr3_sib_fpga/I_umr3_sib_dlm_us_quad/I_umr3_sib_aurora_socket_0/socket256\\.user_clk                                                                                                                                                                                                                                   |
| g3        | src1      | BUFG_GT/O       | None              | BUFG_GT_X0Y213   | X8Y8         | X7Y8    |                   |                 2 |           7 |               0 |        5.333 | txoutclk_out[2]                      | sysip_inst/bsa19_system_ip_u/umr3_sib_top_u/I_umr3_sib_fpga/I_umr3_sib_dlm_us_quad/I_umr3_sib_aurora_socket_0/bufg_gt_sync_clk_0/O                                                                                                                                                                                                                                                      | sysip_inst/bsa19_system_ip_u/umr3_sib_top_u/I_umr3_sib_fpga/I_umr3_sib_dlm_us_quad/I_umr3_sib_aurora_socket_0/sync_clk                                                                                                                                                                                                                                               |
| g4        | src2      | BUFGCE/O        | X7Y6              | BUFGCE_X1Y146    | X7Y6         | X7Y8(U) |                   |                27 |        5100 |               3 |       10.000 | haps_infra_clk_100                   | sysip_inst/bsa19_system_ip_u/haps_sysip_infra_clocks_inst/haps_sysip_infra_clocks_mmcm/clkout3_buf/O                                                                                                                                                                                                                                                                                    | sysip_inst/bsa19_system_ip_u/haps_sysip_infra_clocks_inst/haps_sysip_infra_clocks_mmcm/clk_out3                                                                                                                                                                                                                                                                      |
| g5        | src3      | BUFG_GT/O       | None              | BUFG_GT_X0Y204   | X8Y8         | X8Y7    |                   |                 2 |        2829 |               0 |        5.333 | rxoutclk_out[2]                      | sysip_inst/bsa19_system_ip_u/umr3_sib_top_u/I_umr3_sib_fpga/I_umr3_sib_dlm_us_quad/I_umr3_sib_aurora_socket_0/I_umr3_sib_aurora_socket_wrapper/I_aurora_xcvu19p_64b66b_GTY_12g_100m_4l_DC_DFE/inst/aurora_xcvu19p_64b66b_GTY_12g_100m_4l_DC_DFE_wrapper_i/aurora_xcvu19p_64b66b_GTY_12g_100m_4l_DC_DFE_multi_gt_i/ultrascale_rx_userclk/gen_gtwiz_userclk_rx_main.bufg_gt_usrclk_inst/O | sysip_inst/bsa19_system_ip_u/umr3_sib_top_u/I_umr3_sib_fpga/I_umr3_sib_dlm_us_quad/I_umr3_sib_aurora_socket_0/I_umr3_sib_aurora_socket_wrapper/I_aurora_xcvu19p_64b66b_GTY_12g_100m_4l_DC_DFE/inst/aurora_xcvu19p_64b66b_GTY_12g_100m_4l_DC_DFE_wrapper_i/aurora_xcvu19p_64b66b_GTY_12g_100m_4l_DC_DFE_multi_gt_i/ultrascale_rx_userclk/gtwiz_userclk_rx_usrclk2_out |
| g6        | src4      | BUFGCE/O        | None              | BUFGCE_X1Y144    | X7Y6         | X7Y7    |                   |                 3 |        1885 |               0 |      100.000 | haps_infra_clk_10                    | sysip_inst/bsa19_system_ip_u/haps_sysip_infra_clocks_inst/haps_sysip_infra_clocks_mmcm/clkout7_buf/O                                                                                                                                                                                                                                                                                    | sysip_inst/bsa19_system_ip_u/haps_sysip_infra_clocks_inst/haps_sysip_infra_clocks_mmcm/clk_out7                                                                                                                                                                                                                                                                      |
| g7        | src5      | BUFG_GT/O       | None              | BUFG_GT_X0Y150   | X8Y6         | X7Y5    |                   |                 4 |        1367 |               0 |              |                                      | sysip_inst/bsa19_system_ip_u/ufpga_debug_top_u/u_snps_axd_l1_dtdpipe_uFPGA/CH_GEN[0].u_snps_axd_aurora/u_snps_axd_vu19p_aurora_2l_12G/inst/snps_axd_vu19p_aurora_2l_12G_core_i/snps_axd_vu19p_aurora_2l_12G_wrapper_i/snps_axd_vu19p_aurora_2l_12G_multi_gt_i/ultrascale_rx_userclk/gen_gtwiz_userclk_rx_main.bufg_gt_usrclk_inst/O                                                     | sysip_inst/bsa19_system_ip_u/ufpga_debug_top_u/u_snps_axd_l1_dtdpipe_uFPGA/CH_GEN[0].u_snps_axd_aurora/u_snps_axd_vu19p_aurora_2l_12G/inst/snps_axd_vu19p_aurora_2l_12G_core_i/snps_axd_vu19p_aurora_2l_12G_wrapper_i/snps_axd_vu19p_aurora_2l_12G_multi_gt_i/ultrascale_rx_userclk/gtwiz_userclk_rx_usrclk2_out                                                     |
| g8        | src6      | BUFG_GT/O       | None              | BUFG_GT_X0Y40    | X8Y1         | X8Y1    |                   |                 1 |        1367 |               0 |              |                                      | sysip_inst/bsa19_system_ip_u/ufpga_debug_top_u/u_snps_axd_l1_dtdpipe_uFPGA/CH_GEN[1].u_snps_axd_aurora/u_snps_axd_vu19p_aurora_2l_12G/inst/snps_axd_vu19p_aurora_2l_12G_core_i/snps_axd_vu19p_aurora_2l_12G_wrapper_i/snps_axd_vu19p_aurora_2l_12G_multi_gt_i/ultrascale_rx_userclk/gen_gtwiz_userclk_rx_main.bufg_gt_usrclk_inst/O                                                     | sysip_inst/bsa19_system_ip_u/ufpga_debug_top_u/u_snps_axd_l1_dtdpipe_uFPGA/CH_GEN[1].u_snps_axd_aurora/u_snps_axd_vu19p_aurora_2l_12G/inst/snps_axd_vu19p_aurora_2l_12G_core_i/snps_axd_vu19p_aurora_2l_12G_wrapper_i/snps_axd_vu19p_aurora_2l_12G_multi_gt_i/ultrascale_rx_userclk/gtwiz_userclk_rx_usrclk2_out                                                     |
| g9        | src7      | BUFG_GT/O       | None              | BUFG_GT_X0Y401   | X8Y16        | X7Y12   |                   |                 3 |        1367 |               0 |              |                                      | sysip_inst/bsa19_system_ip_u/ufpga_debug_top_u/u_snps_axd_l1_dtdpipe_uFPGA/CH_GEN[2].u_snps_axd_aurora/u_snps_axd_vu19p_aurora_2l_12G/inst/snps_axd_vu19p_aurora_2l_12G_core_i/snps_axd_vu19p_aurora_2l_12G_wrapper_i/snps_axd_vu19p_aurora_2l_12G_multi_gt_i/ultrascale_rx_userclk/gen_gtwiz_userclk_rx_main.bufg_gt_usrclk_inst/O                                                     | sysip_inst/bsa19_system_ip_u/ufpga_debug_top_u/u_snps_axd_l1_dtdpipe_uFPGA/CH_GEN[2].u_snps_axd_aurora/u_snps_axd_vu19p_aurora_2l_12G/inst/snps_axd_vu19p_aurora_2l_12G_core_i/snps_axd_vu19p_aurora_2l_12G_wrapper_i/snps_axd_vu19p_aurora_2l_12G_multi_gt_i/ultrascale_rx_userclk/gtwiz_userclk_rx_usrclk2_out                                                     |
| g10       | src8      | BUFG_GT/O       | None              | BUFG_GT_X0Y272   | X8Y11        | X7Y10   |                   |                 3 |        1367 |               0 |              |                                      | sysip_inst/bsa19_system_ip_u/ufpga_debug_top_u/u_snps_axd_l1_dtdpipe_uFPGA/CH_GEN[3].u_snps_axd_aurora/u_snps_axd_vu19p_aurora_2l_12G/inst/snps_axd_vu19p_aurora_2l_12G_core_i/snps_axd_vu19p_aurora_2l_12G_wrapper_i/snps_axd_vu19p_aurora_2l_12G_multi_gt_i/ultrascale_rx_userclk/gen_gtwiz_userclk_rx_main.bufg_gt_usrclk_inst/O                                                     | sysip_inst/bsa19_system_ip_u/ufpga_debug_top_u/u_snps_axd_l1_dtdpipe_uFPGA/CH_GEN[3].u_snps_axd_aurora/u_snps_axd_vu19p_aurora_2l_12G/inst/snps_axd_vu19p_aurora_2l_12G_core_i/snps_axd_vu19p_aurora_2l_12G_wrapper_i/snps_axd_vu19p_aurora_2l_12G_multi_gt_i/ultrascale_rx_userclk/gtwiz_userclk_rx_usrclk2_out                                                     |
| g11       | src9      | BUFG_GT/O       | None              | BUFG_GT_X0Y163   | X8Y6         | X7Y5    |                   |                 4 |         775 |               0 |              |                                      | sysip_inst/bsa19_system_ip_u/ufpga_debug_top_u/u_snps_axd_l1_dtdpipe_uFPGA/CH_GEN[0].u_snps_axd_aurora/u_snps_axd_vu19p_aurora_2l_12G/inst/clock_module_i/ultrascale_tx_userclk_1/gen_gtwiz_userclk_tx_main.bufg_gt_usrclk_inst/O                                                                                                                                                       | sysip_inst/bsa19_system_ip_u/ufpga_debug_top_u/u_snps_axd_l1_dtdpipe_uFPGA/CH_GEN[0].u_snps_axd_aurora/u_snps_axd_vu19p_aurora_2l_12G/inst/clock_module_i/ultrascale_tx_userclk_1/init_clk                                                                                                                                                                           |
| g12       | src10     | BUFG_GT/O       | None              | BUFG_GT_X0Y28    | X8Y1         | X7Y2    |                   |                 3 |         770 |               0 |              |                                      | sysip_inst/bsa19_system_ip_u/ufpga_debug_top_u/u_snps_axd_l1_dtdpipe_uFPGA/CH_GEN[1].u_snps_axd_aurora/u_snps_axd_vu19p_aurora_2l_12G/inst/clock_module_i/ultrascale_tx_userclk_1/gen_gtwiz_userclk_tx_main.bufg_gt_usrclk_inst/O                                                                                                                                                       | sysip_inst/bsa19_system_ip_u/ufpga_debug_top_u/u_snps_axd_l1_dtdpipe_uFPGA/CH_GEN[1].u_snps_axd_aurora/u_snps_axd_vu19p_aurora_2l_12G/inst/clock_module_i/ultrascale_tx_userclk_1/init_clk                                                                                                                                                                           |
| g13       | src11     | BUFG_GT/O       | None              | BUFG_GT_X0Y385   | X8Y16        | X7Y15   |                   |                 3 |         770 |               0 |              |                                      | sysip_inst/bsa19_system_ip_u/ufpga_debug_top_u/u_snps_axd_l1_dtdpipe_uFPGA/CH_GEN[2].u_snps_axd_aurora/u_snps_axd_vu19p_aurora_2l_12G/inst/clock_module_i/ultrascale_tx_userclk_1/gen_gtwiz_userclk_tx_main.bufg_gt_usrclk_inst/O                                                                                                                                                       | sysip_inst/bsa19_system_ip_u/ufpga_debug_top_u/u_snps_axd_l1_dtdpipe_uFPGA/CH_GEN[2].u_snps_axd_aurora/u_snps_axd_vu19p_aurora_2l_12G/inst/clock_module_i/ultrascale_tx_userclk_1/init_clk                                                                                                                                                                           |
| g14       | src12     | BUFG_GT/O       | None              | BUFG_GT_X0Y270   | X8Y11        | X8Y10   |                   |                 2 |         770 |               0 |              |                                      | sysip_inst/bsa19_system_ip_u/ufpga_debug_top_u/u_snps_axd_l1_dtdpipe_uFPGA/CH_GEN[3].u_snps_axd_aurora/u_snps_axd_vu19p_aurora_2l_12G/inst/clock_module_i/ultrascale_tx_userclk_1/gen_gtwiz_userclk_tx_main.bufg_gt_usrclk_inst/O                                                                                                                                                       | sysip_inst/bsa19_system_ip_u/ufpga_debug_top_u/u_snps_axd_l1_dtdpipe_uFPGA/CH_GEN[3].u_snps_axd_aurora/u_snps_axd_vu19p_aurora_2l_12G/inst/clock_module_i/ultrascale_tx_userclk_1/init_clk                                                                                                                                                                           |
| g15       | src13     | BUFGCE/O        | None              | BUFGCE_X1Y157    | X7Y6         | X7Y6    |                   |                 6 |         610 |               0 |       20.000 | haps_infra_clk_50_2_sync             | sysip_inst/bsa19_system_ip_u/haps_sysip_infra_clocks_inst/haps_sysip_infra_clocks_mmcm/clkout5_buf/O                                                                                                                                                                                                                                                                                    | sysip_inst/bsa19_system_ip_u/haps_sysip_infra_clocks_inst/haps_sysip_infra_clocks_mmcm/haps_infra_clk5                                                                                                                                                                                                                                                               |
| g16       | src13     | BUFGCE/O        | None              | BUFGCE_X1Y155    | X7Y6         | X7Y6    |                   |                 1 |           4 |               0 |       20.000 | haps_infra_clk_50_2_sync             | sysip_inst/bsa19_system_ip_u/haps_sysip_infra_clocks_inst/haps_sysip_infra_clocks_mmcm/clk_out5_clk_wiz_0_BUFG_inst/O                                                                                                                                                                                                                                                                   | sysip_inst/bsa19_system_ip_u/haps_sysip_infra_clocks_inst/haps_sysip_infra_clocks_mmcm/clk_out5_clk_wiz_0_BUFGCE                                                                                                                                                                                                                                                     |
| g17       | src14     | BUFGCE_DIV/O    | BUFGCE_DIV_X0Y68* | BUFGCE_DIV_X0Y68 | X0Y17        | X0Y17   |                   |                 1 |         364 |               0 |        6.668 | hstdm_rxclk_1200_bank36_block10_div4 | hstdm_clkgen_1200_rx_bank36_block10/BASE4.rxclkdiv4_bufg/O                                                                                                                                                                                                                                                                                                                              | hstdm_clkgen_1200_rx_bank36_block10/rxclkdiv4                                                                                                                                                                                                                                                                                                                        |
| g18       | src14     | BUFGCE/O        | X0Y17             | BUFGCE_X0Y428    | X0Y17        | X0Y17   |                   |                 1 |         315 |               5 |        3.334 | hstdm_rxclk_1200_bank36_block10_div2 | hstdm_clkgen_1200_rx_bank36_block10/BASE4.rxclkdiv2_bufg/O                                                                                                                                                                                                                                                                                                                              | hstdm_clkgen_1200_rx_bank36_block10/fifo_rd_clk                                                                                                                                                                                                                                                                                                                      |
| g19       | src15     | BUFGCE_DIV/O    | BUFGCE_DIV_X1Y40* | BUFGCE_DIV_X1Y40 | X7Y10        | X7Y10   |                   |                 1 |         347 |               0 |        6.668 | hstdm_rxclk_1200_bank69_block8_div4  | hstdm_clkgen_1200_rx_bank69_block8/BASE4.rxclkdiv4_bufg/O                                                                                                                                                                                                                                                                                                                               | hstdm_clkgen_1200_rx_bank69_block8/rxclkdiv4                                                                                                                                                                                                                                                                                                                         |
| g20       | src15     | BUFGCE/O        | X7Y10             | BUFGCE_X1Y240    | X7Y10        | X7Y10   |                   |                 1 |         252 |               4 |        3.334 | hstdm_rxclk_1200_bank69_block8_div2  | hstdm_clkgen_1200_rx_bank69_block8/BASE4.rxclkdiv2_bufg/O                                                                                                                                                                                                                                                                                                                               | hstdm_clkgen_1200_rx_bank69_block8/fifo_rd_clk                                                                                                                                                                                                                                                                                                                       |
| g21       | src16     | BUFGCE_DIV/O    | BUFGCE_DIV_X1Y48* | BUFGCE_DIV_X1Y48 | X7Y12        | X7Y12   |                   |                 1 |         347 |               0 |        6.668 | hstdm_rxclk_1200_bank71_block9_div4  | hstdm_clkgen_1200_rx_bank71_block9/BASE4.rxclkdiv4_bufg/O                                                                                                                                                                                                                                                                                                                               | hstdm_clkgen_1200_rx_bank71_block9/rxclkdiv4                                                                                                                                                                                                                                                                                                                         |
| g22       | src16     | BUFGCE/O        | X7Y12             | BUFGCE_X1Y288    | X7Y12        | X7Y12   |                   |                 1 |         252 |               4 |        3.334 | hstdm_rxclk_1200_bank71_block9_div2  | hstdm_clkgen_1200_rx_bank71_block9/BASE4.rxclkdiv2_bufg/O                                                                                                                                                                                                                                                                                                                               | hstdm_clkgen_1200_rx_bank71_block9/fifo_rd_clk                                                                                                                                                                                                                                                                                                                       |
| g23       | src17     | BUFGCE/O        | None              | BUFGCE_X1Y254    | X7Y10        | X2Y9    |                   |                22 |         244 |               0 |      500.000 | clk                                  | clk_bufg/O                                                                                                                                                                                                                                                                                                                                                                              | clkz                                                                                                                                                                                                                                                                                                                                                                 |
| g24       | src18     | BUFGCE/O        | None              | BUFGCE_X1Y153    | X7Y6         | X8Y7    |                   |                 2 |         166 |               0 |        5.000 | haps_infra_clk_200                   | sysip_inst/bsa19_system_ip_u/haps_sysip_infra_clocks_inst/haps_sysip_infra_clocks_mmcm/clkout4_buf/O                                                                                                                                                                                                                                                                                    | sysip_inst/bsa19_system_ip_u/haps_sysip_infra_clocks_inst/haps_sysip_infra_clocks_mmcm/haps_infra_clk4                                                                                                                                                                                                                                                               |
| g25       | src19     | BUFGCE/O        | X7Y6              | BUFGCE_X1Y151    | X7Y6         | X3Y8    |                   |                 2 |          11 |               0 |     1000.000 | afpga_lock_clk                       | sysip_inst/bsa19_system_ip_u/anaconda_systemip_afpga_if_u/G_lock_clk_bufg.I_bufg_lock_clk/O                                                                                                                                                                                                                                                                                             | sysip_inst/bsa19_system_ip_u/anaconda_systemip_afpga_if_u/ufpga_lock_clk_o                                                                                                                                                                                                                                                                                           |
